Sample_Index,True_Label,Predictions
1386,0,2
1406,2,2
1411,2,2
1416,0,0
1417,0,0
1421,2,2
1428,2,2
1432,1,2
1437,2,2
1445,0,0
1452,1,1
1454,2,2
1464,2,0
1465,2,2
1466,0,0
1474,1,1
1475,1,1
1479,2,1
1487,0,0
1488,2,2
1489,2,2
1492,1,1
1494,2,2
1508,2,2
1510,0,2
1514,3,3
1519,2,2
1528,2,2
1535,0,0
1536,1,1
1537,1,1
1541,0,0
1543,2,2
1545,1,2
1546,2,2
1549,1,1
1554,1,1
1558,1,1
1560,1,1
1570,2,2
1571,1,1
1572,1,1
1577,1,0
1579,3,2
1582,1,1
1587,2,0
1588,2,1
1602,2,1
1611,2,2
1612,2,2
1629,2,1
1637,2,2
1641,2,2
1642,1,2
1645,1,1
1654,2,2
1658,2,2
1664,1,1
1665,2,2
1669,2,1
1674,1,1
1677,1,1
1680,1,1
1689,2,2
1694,1,2
1699,1,1
1701,0,0
1705,2,2
1709,0,2
1723,1,1
1732,1,1
1740,1,1
1741,0,0
1743,2,2
1748,2,2
1751,1,1
1754,2,2
1755,1,1
1756,0,0
1776,1,1
1789,2,2
1805,2,2
1812,0,0
1820,2,2
1822,0,0
1827,1,2
1830,0,0
1842,1,2
1849,1,1
1851,1,2
1853,1,1
1854,2,2
1857,1,1
1860,2,2
1861,1,1
1863,0,0
1868,2,2
1871,2,1
1874,1,1
1880,1,1
1888,2,1
1890,2,2
1891,1,1
1894,1,1
1900,2,1
1901,1,2
1903,2,2
1905,2,2
1913,0,0
1916,1,1
1922,0,1
1925,2,2
1928,1,1
1934,0,1
1935,2,2
1936,2,2
1937,1,1
1938,1,1
1947,0,2
1950,1,1
1952,1,1
1953,0,0
1959,3,3
1962,0,0
1966,0,0
1971,3,3
1982,2,2
1984,3,3
1985,0,0
1987,3,2
1990,2,2
1992,0,1
1998,1,1
1999,2,2
2002,2,2
2003,1,1
2005,3,3
2011,1,1
2013,2,2
2023,2,2
2026,2,2
2033,1,2
2039,2,1
2041,2,2
2045,2,1
2047,2,1
2053,2,1
2065,2,2
2067,2,2
2072,2,2
2074,2,2
2080,2,2
2083,0,0
2087,2,2
2090,2,2
2092,1,1
2094,1,1
2110,1,1
2112,0,2
2124,2,2
2141,0,0
2142,1,0
2148,1,2
2149,2,2
2150,0,0
2155,0,0
2156,3,3
2161,2,2
2164,0,0
2166,2,2
2167,2,2
2168,2,2
2175,0,1
2177,2,2
2180,2,2
2183,2,2
2185,1,1
2187,2,2
2188,1,1
2193,2,2
2196,0,0
2204,2,2
2206,2,2
2216,2,2
2224,2,2
2225,0,2
2234,2,2
2244,2,2
2249,3,3
2255,1,1
2256,0,0
2257,2,2
2259,3,3
2268,0,0
2269,2,2
2271,0,2
2275,1,1
2278,1,1
2281,1,1
2284,2,2
2289,0,1
2290,2,2
2293,1,1
2296,1,2
2299,2,2
2304,2,2
2307,0,0
2308,2,2
2310,3,2
2313,0,0
2317,2,2
2322,1,1
2329,2,2
2331,1,1
2334,3,1
2342,1,1
2349,3,3
2353,0,0
2359,2,2
2362,2,2
2369,2,2
2385,1,2
2389,2,2
2407,0,0
2412,2,2
2417,2,2
2421,3,3
2425,2,2
2426,1,1
2430,1,1
2436,0,0
2447,2,2
2456,1,1
2462,2,2
2464,2,2
2471,2,2
2472,2,2
2474,3,1
2475,3,3
2481,0,1
2486,0,0
5,0,0
6,2,2
7,2,2
14,2,2
15,2,2
19,1,1
22,2,2
38,0,0
42,2,2
44,1,1
49,1,1
57,2,2
59,3,3
60,3,3
69,0,0
74,3,3
80,2,2
84,0,0
92,1,1
96,1,1
97,1,1
99,3,3
101,0,2
102,2,2
119,1,1
130,1,1
137,2,2
139,1,1
145,1,1
148,0,2
150,2,2
153,2,2
166,2,2
176,0,2
179,1,1
182,0,0
184,2,1
185,1,1
186,0,0
187,2,2
191,3,2
195,2,2
200,1,1
201,1,2
210,0,0
214,2,2
216,1,1
218,2,2
222,2,2
230,2,2
240,0,2
241,2,2
256,0,2
258,2,2
263,2,2
274,2,2
279,0,0
281,2,2
282,2,1
293,2,2
300,2,0
301,2,2
314,2,2
316,2,2
317,2,2
322,1,1
327,2,2
329,0,1
337,2,2
349,2,2
358,2,2
363,3,3
366,1,1
367,1,1
368,2,2
371,2,2
375,2,1
376,1,1
378,2,2
379,0,2
381,2,2
402,0,0
403,2,2
404,0,0
410,0,2
417,1,1
430,2,2
442,2,2
447,1,1
450,2,2
470,2,2
472,2,2
481,3,3
482,0,0
487,2,2
489,2,2
494,1,1
499,2,2
501,1,1
504,1,1
505,1,1
512,0,0
520,2,2
529,2,2
530,1,1
531,2,2
533,1,1
534,2,2
537,1,1
539,3,2
541,0,0
546,1,1
547,1,1
555,3,3
556,2,2
557,0,1
560,0,1
572,2,2
577,1,1
583,1,2
584,0,0
586,2,2
593,2,2
596,1,1
607,3,3
612,2,2
617,0,2
625,1,1
628,2,2
629,0,0
631,0,1
637,1,1
639,2,2
642,2,2
643,1,1
647,2,2
650,1,1
652,0,0
656,1,1
657,0,0
665,1,1
668,2,2
688,2,2
691,2,2
692,1,2
698,2,2
712,0,0
713,1,1
722,2,2
727,0,2
730,2,2
736,1,1
737,1,1
743,2,2
745,2,2
746,1,2
753,2,2
761,2,2
762,2,0
763,2,1
777,1,1
785,2,2
808,1,1
812,1,1
816,2,2
819,1,1
821,2,2
823,1,1
826,1,1
828,2,2
831,2,2
833,2,2
834,1,1
842,1,1
850,1,1
853,1,0
855,3,3
856,0,0
858,2,2
859,2,2
861,2,2
874,0,0
876,2,2
877,2,2
883,1,1
887,1,2
897,2,2
898,2,2
899,2,2
904,2,2
915,1,1
917,1,1
918,2,2
919,2,2
925,2,1
926,2,2
927,0,0
930,1,1
945,1,1
948,2,2
951,1,1
952,1,1
961,0,0
983,1,1
1004,2,2
1008,3,3
1019,1,1
1029,3,3
1032,1,1
1039,1,2
1046,2,2
1051,1,1
1052,2,2
1054,2,2
1056,2,2
1058,2,1
1060,0,0
1061,0,1
1067,2,1
1068,0,0
1075,1,1
1076,0,0
1077,1,1
1079,1,1
1082,1,1
1095,2,2
1098,0,0
1109,2,2
1113,1,1
1120,1,1
1123,2,1
1125,2,2
1128,0,0
1132,2,1
1136,2,2
1145,2,2
1150,2,2
1151,2,2
1154,2,2
1155,0,0
1159,2,2
1166,0,0
1178,2,2
1192,3,3
1194,2,2
1195,0,0
1201,2,2
1215,2,2
1219,2,2
1222,2,2
1227,1,2
1229,2,2
1231,2,2
1235,1,1
1237,0,1
1238,2,2
1240,2,2
1242,1,2
1244,2,2
1245,2,2
1257,2,1
1259,2,1
1263,2,2
1264,1,1
1271,3,3
1277,1,1
1281,0,0
1284,2,2
1285,2,2
1287,2,2
1290,2,2
1299,3,3
1310,2,2
1312,2,2
1319,0,0
1324,3,3
1327,2,2
1345,2,2
1350,3,3
1351,1,1
1354,1,1
1355,0,0
1361,1,2
1362,2,2
1368,0,0
1374,2,2
1378,2,2
1385,2,2
1391,2,2
1397,2,3
1401,1,1
1415,2,2
1419,2,2
1424,2,2
1436,0,0
1440,0,0
1450,2,2
1456,2,1
1458,2,2
1460,3,3
1462,2,2
1468,2,2
1495,0,0
1502,2,2
1504,2,2
1511,1,1
1513,3,0
1523,1,1
1524,2,3
1534,3,3
1539,2,1
1542,1,1
1547,2,2
1548,1,1
1563,2,2
1564,1,1
1565,1,1
1566,2,2
1574,2,2
1581,1,1
1590,2,2
1591,2,2
1593,0,0
1594,0,0
1598,0,0
1603,0,1
1607,1,1
1609,3,3
1613,2,2
1614,1,1
1616,0,0
1618,1,1
1620,2,2
1622,2,2
1624,0,0
1627,2,2
1628,2,1
1631,0,0
1632,0,2
1634,2,2
1644,1,0
1651,1,1
1655,2,2
1657,0,0
1667,3,3
1675,2,1
1681,2,1
1683,2,2
1687,2,2
1693,2,2
1695,2,2
1700,2,2
1706,2,2
1708,2,2
1710,2,2
1725,0,0
1730,1,1
1731,1,1
1734,2,2
1747,2,2
1761,2,2
1762,2,2
1766,1,1
1770,2,2
1777,0,0
1782,0,0
1798,1,1
1799,2,2
1801,2,2
1803,1,1
1807,2,2
1825,2,2
1828,1,2
1829,2,2
1831,2,2
1835,2,2
1839,0,0
1841,2,2
1846,1,1
1865,2,2
1877,0,0
1878,1,1
1881,1,1
1885,1,1
1887,1,1
1889,1,1
1895,0,0
1904,1,1
1912,2,2
1914,1,1
1915,2,2
1920,2,2
1929,1,1
1931,1,2
1932,2,2
1946,2,2
1948,0,1
1954,0,0
1963,1,1
1964,0,0
1968,2,2
1981,2,2
1986,3,3
1989,2,0
2000,2,2
2004,1,2
2008,0,0
2009,1,1
2012,0,1
2018,3,3
2028,0,2
2029,2,2
2031,2,2
2034,0,0
2043,3,3
2046,2,2
2048,2,2
2054,1,1
2056,2,2
2058,2,1
2061,0,0
2064,1,2
2070,0,0
2078,1,1
2084,2,1
2091,2,2
2098,3,3
2099,2,2
2105,1,2
2107,0,2
2109,1,1
2123,2,2
2125,1,1
2126,2,2
2147,1,2
2160,1,1
2173,1,1
2176,1,1
2182,1,1
2184,2,2
2191,2,2
2192,2,2
2201,1,1
2205,1,1
2222,1,0
2223,2,2
2227,2,1
2231,2,2
2232,0,0
2237,2,2
2239,2,2
2240,2,1
2242,0,0
2246,0,0
2247,0,2
2250,2,2
2266,1,1
2286,1,0
2292,1,1
2298,3,3
2302,2,2
2312,2,2
2316,2,2
2319,2,2
2321,2,2
2323,3,3
2326,2,2
2333,2,2
2344,1,1
2356,2,1
2364,1,1
2368,2,2
2370,0,2
2371,1,1
2377,2,2
2381,2,1
2384,3,3
2388,1,1
2390,2,2
2392,1,1
2394,3,3
2396,1,1
2403,2,2
2404,2,2
2405,1,1
2406,0,2
2408,2,2
2413,1,2
2416,0,0
2427,3,2
2429,2,2
2433,0,2
2439,2,2
2449,2,2
2451,1,1
2465,1,1
2478,1,1
2482,2,2
2483,1,1
2489,2,2
0,2,2
2,3,3
12,1,1
16,1,1
17,1,1
24,1,0
26,1,1
28,2,2
30,0,0
31,2,2
35,2,2
36,2,2
37,0,0
45,1,1
50,2,2
52,0,0
54,1,1
63,3,3
65,0,2
72,1,2
88,1,1
90,2,1
94,2,2
95,0,0
100,1,1
103,2,2
105,2,2
111,0,0
114,2,2
118,1,1
125,2,2
128,2,2
135,2,2
138,1,1
151,0,0
152,0,0
158,3,3
160,2,2
171,2,0
172,0,2
180,1,2
188,0,0
190,1,1
192,2,3
199,2,2
202,1,1
205,1,1
208,1,1
209,0,0
223,2,2
231,1,1
234,0,0
238,2,2
244,3,3
245,0,0
250,1,1
251,2,2
259,2,2
260,0,1
267,2,2
270,2,2
276,1,1
278,2,2
283,1,2
289,2,2
330,1,0
331,2,2
332,2,2
340,0,0
341,2,2
342,0,2
345,1,1
348,2,2
360,2,3
364,1,1
373,2,1
380,2,2
388,2,2
392,1,1
393,2,2
394,1,1
409,0,0
411,2,2
414,2,1
422,2,2
424,2,2
427,2,2
443,0,0
446,2,2
449,2,2
451,2,2
457,1,0
459,2,2
460,1,2
461,2,2
462,2,2
473,3,3
474,1,1
490,1,1
493,2,2
500,0,0
503,2,2
510,2,2
514,2,2
515,2,2
521,2,2
524,1,1
526,0,0
527,2,2
536,1,1
538,2,2
548,2,2
549,3,3
552,2,2
554,0,0
562,1,1
566,1,1
568,2,2
573,1,1
576,2,2
581,3,3
582,3,3
587,3,3
592,1,2
595,2,2
598,1,0
603,1,1
608,0,2
610,2,3
614,2,2
623,2,2
627,2,2
630,2,2
632,2,2
636,3,3
640,2,2
644,0,0
646,1,1
659,3,3
661,2,2
667,2,2
672,1,1
673,0,0
674,3,2
681,0,0
685,2,2
702,2,0
704,2,2
706,2,2
708,1,1
721,1,1
729,2,2
738,2,2
748,2,2
749,2,2
750,0,1
751,0,0
752,2,2
764,1,1
767,0,0
771,1,1
778,2,2
784,3,3
786,1,1
794,2,2
798,2,2
802,1,1
804,2,2
809,2,2
815,2,2
820,1,2
822,0,0
824,0,0
827,0,1
829,2,2
844,2,2
846,2,2
851,0,0
854,3,2
866,2,2
867,2,2
888,2,2
895,2,2
900,3,3
931,1,1
932,2,2
935,2,2
936,0,0
938,2,2
940,0,0
953,1,1
955,3,2
959,2,2
963,2,2
964,1,1
967,2,2
969,3,3
970,2,2
971,2,2
990,2,2
991,1,1
994,2,2
1000,2,2
1003,1,1
1005,0,0
1009,0,0
1012,2,1
1015,0,2
1016,1,0
1018,2,2
1020,2,2
1021,1,1
1022,2,2
1023,3,3
1031,1,1
1037,2,2
1044,2,2
1045,1,1
1049,0,0
1053,1,1
1073,3,3
1087,2,2
1089,2,2
1091,1,1
1097,1,1
1101,2,2
1103,2,1
1105,1,1
1108,1,1
1115,2,2
1117,1,1
1127,0,2
1134,1,1
1135,0,0
1140,2,2
1142,0,0
1146,1,1
1147,0,0
1152,3,3
1165,2,2
1176,2,2
1180,1,2
1183,1,1
1184,0,1
1186,2,2
1188,2,2
1191,2,2
1206,2,1
1207,3,3
1208,2,2
1209,0,0
1211,2,2
1212,0,0
1214,2,2
1217,3,3
1218,2,1
1220,2,2
1224,0,0
1225,2,2
1230,1,1
1248,0,0
1256,1,1
1260,2,2
1262,1,1
1269,0,0
1272,1,1
1300,0,0
1301,1,2
1307,1,2
1317,1,1
1320,2,0
1322,2,2
1330,2,2
1331,2,2
1334,2,2
1335,2,2
1348,1,1
1356,1,1
1358,2,2
1363,1,2
1365,1,1
1366,2,2
1367,2,2
1388,0,0
1389,0,2
1395,2,2
1396,2,2
1398,2,2
1404,1,1
1405,2,2
1407,1,1
1414,2,2
1420,1,1
1426,1,1
1427,2,2
1429,2,2
1430,2,2
1431,3,3
1435,1,2
1439,2,2
1441,3,3
1444,2,2
1446,2,2
1448,1,1
1467,2,2
1472,3,3
1481,2,2
1485,2,2
1486,1,1
1491,2,2
1496,2,2
1499,2,2
1500,3,3
1507,2,2
1520,0,2
1529,0,0
1532,2,2
1544,2,2
1578,2,1
1586,0,0
1596,2,2
1605,2,2
1610,3,3
1615,1,1
1625,2,2
1636,1,1
1638,2,2
1640,0,0
1649,2,2
1650,2,2
1656,0,1
1659,2,2
1660,0,0
1661,1,1
1663,2,2
1670,2,2
1671,1,1
1672,2,2
1673,0,0
1682,1,2
1691,2,2
1692,2,2
1696,2,2
1707,2,2
1715,3,3
1717,2,2
1719,2,2
1721,2,2
1724,2,2
1726,2,2
1733,1,1
1742,2,2
1744,1,1
1745,2,2
1746,2,2
1760,2,2
1768,0,2
1771,1,1
1772,2,1
1775,2,2
1791,1,2
1794,0,0
1796,1,1
1797,2,2
1800,0,0
1813,2,1
1814,2,2
1816,1,1
1817,2,2
1818,2,2
1819,2,2
1821,2,0
1826,1,2
1833,1,1
1837,1,1
1840,0,0
1845,2,2
1855,1,1
1856,2,2
1867,2,2
1870,1,1
1892,0,2
1893,2,2
1897,2,2
1898,1,1
1899,2,2
1906,2,2
1908,2,2
1911,2,2
1917,2,2
1923,0,0
1927,1,1
1933,0,1
1941,2,1
1942,2,2
1945,3,2
1949,2,2
1972,2,1
1975,1,1
1978,0,0
1983,2,2
1988,2,2
1991,1,1
1993,1,1
2016,2,2
2027,1,1
2030,0,0
2035,1,1
2038,1,1
2042,1,0
2052,1,1
2055,1,1
2057,1,2
2069,0,0
2071,2,2
2076,0,0
2079,1,1
2088,0,1
2097,2,2
2108,0,0
2113,0,0
2120,0,0
2129,1,1
2131,2,2
2132,1,1
2133,1,1
2137,1,1
2138,0,0
2143,2,2
2146,2,2
2154,2,1
2165,1,1
2169,0,0
2174,0,0
2179,1,1
2189,2,2
2190,2,2
2200,2,2
2209,2,2
2212,2,2
2226,1,1
2228,2,2
2233,1,1
2236,2,2
2238,2,2
2243,1,1
2245,1,1
2248,1,1
2252,0,1
2254,0,0
2283,2,2
2288,2,2
2294,0,0
2301,0,0
2303,1,2
2311,2,1
2328,1,1
2330,2,2
2336,2,2
2340,0,2
2351,1,0
2352,0,1
2355,0,0
2360,1,1
2363,2,2
2366,1,2
2367,2,2
2372,1,1
2373,1,1
2376,1,1
2380,1,1
2387,1,0
2393,3,3
2395,1,1
2398,3,3
2399,1,1
2400,1,1
2418,3,3
2422,2,2
2424,2,2
2431,2,2
2432,2,2
2434,2,2
2435,2,2
2437,2,1
2438,1,1
2441,1,1
2443,2,1
2457,1,1
2466,1,1
2468,0,0
2469,2,2
2476,0,0
2477,2,2
2480,2,2
2484,2,2
2488,2,2
2491,1,1
2497,2,2
2499,2,2
3,1,2
9,0,0
10,2,2
11,1,1
18,3,3
25,2,1
29,2,2
32,2,2
39,1,2
43,1,1
46,2,1
51,2,2
53,2,2
70,2,2
75,3,3
77,1,1
78,1,2
82,2,2
85,1,1
87,1,1
106,1,1
107,2,2
108,0,0
113,1,1
116,1,1
124,2,2
129,0,0
131,1,1
133,1,1
141,2,2
142,2,2
143,1,1
144,0,2
149,2,2
155,3,3
161,2,2
162,1,2
178,0,1
181,3,2
194,0,0
198,2,2
213,2,2
217,2,2
220,0,0
232,2,2
233,2,2
235,1,1
236,0,0
243,0,0
246,2,2
252,3,3
255,1,1
261,0,0
262,1,2
264,3,3
269,0,0
273,1,1
275,1,1
291,1,1
292,2,2
302,3,3
310,3,3
318,2,2
319,1,1
323,2,2
326,1,1
328,1,1
334,1,1
335,2,2
344,2,2
347,2,2
351,1,1
352,2,1
387,1,1
395,2,2
398,2,2
400,2,2
401,0,0
406,0,2
408,0,0
415,1,1
421,2,2
423,0,0
432,2,2
435,0,0
437,2,2
438,1,1
439,2,2
448,2,2
452,2,2
458,1,2
463,1,1
468,2,1
477,2,2
478,2,2
480,1,2
485,2,2
491,2,2
492,0,1
495,2,2
496,2,2
502,2,2
506,0,0
507,1,1
508,0,0
509,2,2
511,2,2
519,2,2
528,1,2
532,0,0
535,0,0
540,1,1
542,1,2
545,2,1
550,2,2
561,2,2
571,2,2
578,2,0
591,0,0
594,1,1
609,1,0
615,1,2
619,2,2
620,3,3
621,2,2
622,3,3
635,2,2
648,2,1
653,2,2
671,1,1
678,2,2
680,2,2
682,2,2
686,2,2
689,1,1
695,0,0
697,2,2
703,2,2
709,0,0
710,1,1
715,1,1
723,1,2
724,2,2
726,2,2
735,1,1
739,1,1
740,2,2
741,1,2
755,1,2
756,3,3
760,2,2
770,2,2
773,1,1
774,1,1
781,2,2
783,0,0
787,2,2
793,1,1
806,1,1
810,0,0
813,1,1
814,2,1
817,1,1
825,2,1
832,0,1
835,2,2
838,2,2
841,1,1
848,2,2
857,2,2
860,3,2
862,1,2
863,0,1
865,1,1
868,0,0
872,2,2
878,1,1
879,0,0
884,3,2
890,2,2
894,2,2
896,3,3
907,1,1
909,1,1
911,2,1
912,2,2
923,2,2
933,0,0
937,0,0
942,1,2
944,2,2
954,2,2
956,1,1
957,1,2
972,1,2
976,2,2
977,3,3
978,2,2
981,0,0
984,1,1
987,2,1
989,2,1
993,0,0
995,1,1
996,2,2
997,2,2
999,0,0
1017,1,1
1026,1,1
1027,0,0
1033,2,2
1038,2,2
1040,1,1
1041,2,2
1048,2,2
1055,2,2
1062,1,1
1074,0,2
1078,0,1
1080,1,1
1083,0,0
1085,2,2
1088,1,1
1092,0,0
1096,3,3
1102,1,1
1104,2,3
1107,3,3
1111,2,2
1116,2,2
1118,0,0
1121,0,2
1124,0,0
1131,2,1
1137,2,2
1144,1,2
1161,0,0
1164,0,0
1171,1,2
1172,2,2
1173,2,2
1174,2,2
1179,2,0
1181,1,1
1190,1,1
1197,1,1
1200,2,2
1202,0,0
1216,0,2
1228,2,2
1233,2,2
1243,0,0
1246,0,0
1250,2,2
1258,2,2
1268,0,2
1274,0,0
1276,3,3
1278,2,2
1280,2,2
1286,3,3
1294,2,2
1296,2,2
1297,0,0
1305,2,2
1309,1,1
1313,2,2
1323,2,1
1326,1,2
1338,2,1
1339,2,2
1340,1,1
1343,1,1
1344,0,0
1347,1,2
1349,2,2
1369,2,2
1370,2,2
1373,2,2
1376,2,2
1377,2,2
1381,1,1
1382,1,1
1387,1,1
1399,2,2
1400,2,2
1403,1,1
1408,2,2
1409,3,3
1410,2,2
1412,1,1
1413,1,1
1422,0,0
1423,0,0
1434,2,2
1438,2,2
1442,1,1
1451,0,2
1455,3,3
1463,0,0
1469,2,2
1470,1,1
1473,0,0
1476,0,0
1478,2,2
1483,1,2
1490,2,2
1493,2,2
1498,1,1
1501,1,1
1509,1,1
1516,2,1
1517,0,0
1518,1,1
1522,2,3
1526,3,3
1540,1,1
1552,2,2
1559,2,2
1561,2,2
1568,2,2
1575,2,2
1580,2,2
1583,1,1
1584,1,1
1597,1,0
1601,2,2
1608,1,1
1617,0,0
1619,2,2
1621,1,1
1643,3,0
1648,3,2
1652,1,1
1653,1,1
1668,2,2
1676,3,3
1684,1,0
1686,2,2
1688,2,2
1690,0,0
1697,2,2
1698,1,1
1702,1,1
1711,2,2
1714,2,2
1716,2,2
1718,2,2
1720,2,1
1728,2,2
1729,0,0
1737,0,0
1739,2,2
1753,1,1
1757,0,0
1763,2,2
1765,0,0
1767,2,2
1769,2,1
1784,2,2
1786,1,1
1788,2,2
1790,1,1
1792,2,2
1795,2,2
1802,1,1
1809,2,2
1811,0,1
1824,1,1
1836,2,2
1843,2,2
1847,2,2
1852,0,0
1862,3,3
1864,2,2
1866,1,1
1869,1,1
1873,2,2
1875,0,0
1876,2,1
1879,2,2
1882,2,2
1907,2,2
1910,1,1
1918,2,2
1921,0,2
1926,2,2
1930,1,2
1939,2,2
1955,1,1
1961,0,0
1969,2,2
1970,2,2
1979,1,1
1994,1,1
2001,2,2
2006,2,2
2007,1,0
2010,1,1
2014,2,3
2015,3,3
2019,2,2
2024,2,2
2025,2,2
2050,1,1
2051,2,2
2060,1,2
2062,0,0
2063,2,2
2066,2,2
2075,2,2
2081,2,1
2086,0,2
2095,1,1
2096,0,2
2103,1,1
2104,2,2
2106,2,2
2111,2,1
2114,0,1
2115,2,1
2116,0,1
2117,2,1
2119,2,2
2121,2,2
2122,2,2
2128,1,1
2130,2,2
2134,2,2
2139,2,0
2153,2,2
2159,0,0
2170,1,1
2171,2,2
2172,2,2
2186,0,0
2197,0,0
2199,2,2
2202,2,2
2203,2,2
2207,2,2
2208,3,2
2210,2,2
2211,2,2
2214,1,1
2215,3,2
2217,1,1
2218,2,2
2219,1,1
2230,1,1
2241,2,2
2253,2,2
2260,2,2
2263,3,3
2270,2,2
2276,0,0
2282,2,2
2285,2,2
2287,1,1
2291,2,2
2295,2,2
2297,0,0
2300,1,1
2318,2,2
2325,2,2
2335,2,1
2337,2,2
2338,2,2
2339,2,2
2341,0,0
2350,2,2
2354,0,2
2365,2,2
2378,2,2
2391,2,2
2402,1,1
2409,2,2
2414,2,3
2415,1,1
2419,0,1
2420,2,2
2423,1,1
2428,1,1
2440,2,2
2445,2,2
2448,2,2
2450,3,3
2452,2,2
2454,1,1
2459,0,2
2461,1,2
2463,2,2
2467,2,2
2470,2,0
2473,1,1
2487,1,0
2493,2,2
2494,0,0
2495,1,1
2496,2,1
4,3,3
8,2,2
20,1,2
21,0,1
23,2,2
27,2,2
33,1,1
40,1,1
41,2,2
48,3,3
55,2,3
56,2,2
62,2,2
67,2,2
68,1,1
71,2,2
73,0,0
76,0,0
81,2,2
86,0,1
93,2,2
104,3,3
109,1,1
115,2,2
117,2,2
122,0,0
123,2,2
126,0,0
127,2,2
134,0,0
136,3,3
146,1,1
154,2,1
157,2,2
159,2,2
163,2,2
164,2,3
165,2,0
167,2,2
169,1,1
170,1,1
177,1,1
183,2,2
189,2,2
193,2,2
196,1,1
197,0,2
203,2,2
206,2,2
207,2,2
211,0,0
212,0,0
215,3,3
219,1,1
221,1,1
224,1,1
225,1,1
226,2,2
228,2,2
229,2,1
237,2,2
239,2,2
247,1,1
249,0,2
265,2,2
268,2,2
272,1,1
280,3,3
287,2,2
290,2,2
294,2,2
295,0,0
297,1,1
303,2,2
305,2,1
306,2,2
308,1,1
309,2,2
311,0,0
315,2,2
321,2,2
324,2,2
325,1,1
333,0,2
336,2,2
338,2,2
343,1,1
346,1,1
350,2,2
353,0,0
355,2,2
356,2,2
383,1,1
384,0,2
386,1,1
390,1,1
391,2,2
397,0,0
405,0,0
407,1,1
413,2,2
418,2,0
428,2,2
429,1,2
431,1,1
433,2,2
434,2,2
440,2,2
444,0,0
445,1,1
453,2,1
454,2,2
464,2,2
465,0,2
475,0,0
476,0,0
486,2,2
516,3,3
517,2,2
523,2,2
525,2,2
543,2,2
558,1,1
559,0,2
563,2,1
567,0,1
